AFG;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
;Replacements;;;;;;;;;X
54001;Head of State;Muhammed Zahir;1936;1964;1999;FA;Autocratic Charmer;Very High;M54001;X
54002;Head of Government;Muhammed Hashim;1936;1964;1999;FA;Happy Amateur;High;M54002;X
54003;Foreign Minister;Haji Faiz Muhammed Zikeria;1936;1964;1999;FA;Ideological Crusader;High;M54003;X
54004;Minister of Armament;Abdul Majid Zabuli;1936;1964;1999;FA;Laissez-Faire Capitalist;High;M54004;X
54005;Minister of Security;Muhammed Hashim;1936;1964;1999;FA;Crooked Kleptocrat;Medium;M54002;X
54006;Head of Military Intelligence;Shah Mahmud Ghazi;1936;1964;1999;FA;Dismal Enigma;Medium;M54006;X
54007;Chief of Staff;Mohammed Daoud;1936;1964;1999;FA;School of Psychology;High;M54007;X
54008;Chief of Army;Mohammed Daoud;1936;1964;1999;FA;Elastic Defence Doctrine;Medium;M54007;X
54009;Chief of Navy;Muhammed Zahir;1936;1964;1999;FA;Indirect Approach Doctrine;Medium;M54009;X
54010;Chief of Air Force;Mohammed Daoud;1936;1964;1999;FA;Army Aviation Doctrine;Medium;M54007;X
54021;Head of State;Muhammed Zahir;1939;1964;1999;SC;Benevolent Gentleman;High;M54001;X
54022;Head of State;Muhammed Zahir;1946;1964;1999;PA;Autocratic Charmer;Very High;M54001;X
54023;Head of Government;Muhammed Hashim;1939;1964;1999;SC;Happy Amateur;High;M54002;X
54024;Head of Government;Shah Mahmud Ghazi;1946;1964;1999;PA;Old General;High;M54006;X
54025;Foreign Minister;Abdul Hadi Dawai;1937;1964;1999;FA;Apologetic Clerk;High;M54013;X
54026;Foreign Minister;Amanullah Khan;1939;1964;1999;FA;Ideological Crusader;Low;AFGAma;X
54027;Foreign Minister;Mohammed Daoud;1939;1964;1999;SC;Great Compromiser;Medium;M54007;X
54028;Foreign Minister;Wazir Akbar Khan;1942;1964;1999;SC;General Staffer;Medium;M54018;X
54029;Foreign Minister;Ali Muhammed Khan;1939;1964;1999;SC;Biased Intellectual;Medium;M54020;X
54030;Foreign Minister;Mohammed Etemadi Khan;1944;1964;1999;SC;The Cloak N Dagger Schemer;Medium;M54016;X
54031;Foreign Minister;Asadullah Seraj Khan;1945;1964;1999;PA;Iron Fisted Brute;High;M54031;X
54032;Minister of Armament;Mohammed Daoud;1937;1964;1999;FA;Air to Ground Proponent;Medium;M54007;X
54033;Minister of Armament;Italo Sergente;1958;1964;1999;FA;Tank Proponent;Low;M54033;X
54034;Minister of Armament;Bortolo Berlotti;1939;1964;1999;FA;Administrative Genius;Low;M54034;X
54035;Minister of Armament;Asadullah Seraj Khan;1939;1964;1999;SC;Infantry Proponent;Medium;M54031;X
54102;Minister of Armament;Haji Faiz Muhammed Zikeria;1939;1964;1999;SC;Laissez-Faire Capitalist;High;M54003;X
54037;Minister of Armament;Nasirullah Husain;1940;1964;1999;SC;Battle Fleet Proponent;Medium;M54019;X
54038;Minister of Armament;Feruccio Serafini;1940;1964;1999;SC;Air Superiority Proponent;Medium;M54038;X
54039;Minister of Armament;Mohammed Nadir Shah;1939;1964;1999;PA;Military Entrepreneur;Low;AFGNad;X
54040;Minister of Armament;Massimo Pilotti;1941;1964;1999;SC;Theoretical Scientist;Medium;M54040;X
54041;Minister of Armament;Pompeo Aloisi;1943;1964;1999;SC;Military Entrepreneur;Medium;M54041;X
54042;Minister of Armament;Shah Wali Khan;1939;1964;1999;SC;Infantry Proponent;Medium;M54042;X
54043;Minister of Armament;Mohammed Etemadi Khan;1945;1964;1999;PA;Submarine Proponent;Medium;M54016;X
54044;Minister of Armament;Muhammed Nowroz;1946;1964;1999;PA;Resource Industrialist;High;M54044;X
54045;Minister of Armament;Ali Muhammed Khan;1947;1964;1999;PA;Air to Sea Proponent;Medium;M54020;X
54046;Minister of Security;Carlo Garbasso;1938;1964;1999;FA;Prince of Terror;High;M54046;X
54047;Minister of Security;Ghulam Faruq Usman;1939;1964;1999;FA;Crime Fighter;High;M54047;X
54048;Minister of Security;Ali Muhammed Khan;1939;1964;1999;SC;Efficient Sociopath;Medium;M54020;X
54049;Minister of Security;Muhammed Zahir;1941;1964;1999;SC;Man of the People;Medium;M54009;X
54050;Minister of Security;Ricci A. Busatti;1943;1964;1999;SC;Silent Lawyer;High;M54050;X
54051;Minister of Security;Abdul Majid Zabuli;1945;1964;1999;PA;Crooked Kleptocrat;High;M54004;X
54052;Minister of Security;Muhammed Ghobar;1936;1964;1999;PA;Back Stabber;Medium;M54015;X
54053;Minister of Security;Asadullah Seraj Khan;1947;1964;1999;PA;Compassionate Gentleman;High;M54031;X
54054;Head of Military Intelligence;Pietro Stoppani;1937;1964;1999;FA;Industrial Specialist;Medium;M54054;X
54055;Head of Military Intelligence;Carlo Schanzer;1938;1964;1999;FA;Technical Specialist;Medium;M54055;X
54056;Head of Military Intelligence;Carlo Enrico Barduzzi;1939;1964;1999;SC;Political Specialist;Medium;M54056;X
54057;Head of Military Intelligence;Ali Muhammed Khan;1940;1964;1999;SC;Naval Intelligence Specialist;Medium;M54020;X
