PRU;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
39001;Head of State;Oscar Benavides Larrea;1936;1964;1999;PA;Resigned Generalissimo;High;M39001;x
39002;Head of Government;Manuel Esteban Rodríguez;1936;1964;1999;PA;Old General;High;M39002;x
39003;Foreign Minister;Alberto Ulloa Sotomayor;1936;1964;1999;PA;Iron Fisted Brute;Medium;M39003;x
39004;Minister of Armament;Ernesto Scroth;1936;1964;1999;PA;Battle Fleet Proponent;Medium;M39004;x
39005;Minister of Security;Luis Sanchez Cerro;1936;1964;1999;PA;Back Stabber;Medium;M39005;x
39006;Head of Military Intelligence;Oscar Gilardi;1936;1964;1999;PA;Technical Specialist;Very Low;M39006;x
39007;Chief of Staff;Gustavo Jimenez;1936;1964;1999;PA;School of Psychology;Medium;M39007;x
39008;Chief of Army;Oscar Benavides Larrea;1936;1964;1999;PA;Static Defence Doctrine;Medium;M39001;x
39009;Chief of Navy;Ernesto Scroth;1936;1964;1999;PA;Open Seas Doctrine;Medium;M39004;x
39010;Chief of Air Force;Paul de Beaudiez;1936;1964;1999;PA;Army Aviation Doctrine;Medium;M39010;x
;Replacements;;;;;;;;;x
39011;Head of State;Oscar Benavides Larrea;1936;1964;1999;SC;Resigned Generalissimo;High;M39001;x
39012;Head of State;José de la Riva Agüero;1936;1964;1999;FA;Stern Imperialist;High;M39011;x
39013;Head of State;Lodovico Rovino Morales;1936;1964;1999;ST;Benevolent Gentleman;High;M39021;x
39014;Head of State;Augusto Leguia Swayne;1936;1964;1999;LWR;Powerhungry Demagogue;High;M39034;x
39015;Head of State;Manuel Prado y Ugarteche;1939;1964;1999;SC;Autocratic Charmer;High;M39032;x
39016;Head of State;Reynaldo Vinatea;1939;1964;1999;SD;Barking Buffoon;High;M39035;x
39017;Head of State;José Bustamante y Rivero;1945;1964;1999;ML;Benevolent Gentleman;High;M39033;x
39018;Head of State;Eloy G. Ureta;1945;1964;1999;SD;Resigned Generalissimo;High;M39036;x
39019;Head of State;Manuel Odria Amoretti;1948;1964;1999;PA;Resigned Generalissimo;High;L260017;x
