MEX;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
36121;Head of State;Emiliano Zapata;1936;1964;1999;LWR;Die-hard Reformer;High;Zapata;x
36129;Head of Government;Vicente Lombardo Toledano;1936;1964;1999;LE;Silent Workhorse;High;Toledano;x
36003;Foreign Minister;Lazaro Cardenas;1936;1964;1999;LE;Ideological Crusader;Medium;M36001;x
36004;Minister of Armament;Enrique Estrada Reynoso;1936;1964;1999;LWR;Infantry Proponent;High;M36004;x
36126;Minister of Security;Pancho Villa;1936;1964;1999;ST;Man of the People;High;Arambula;x
36109;Head of Military Intelligence;Plutarco Elias Calles;1936;1964;1999;PA;Political Specialist;High;Calles;x
36102;Chief of Staff;Augustin Mendoza Cais;1936;1964;1999;LWR;School of Defence;High;M36102;x
36008;Chief of Army;Pablo Quiroga Escamillo;1936;1964;1999;LWR;Static Defence Doctrine;Medium;M36008;x
36047;Chief of Navy;Heriberto Jara Corona;1936;1964;1999;LE;Base Control Doctrine;High;Corona;x
36114;Chief of Air Force;Agustin Olachea Aviles;1936;1964;1999;LE;vertical envelopment doctrine;High;Aviles;x
36001;Head of State;Lazaro Cardenas;1936;1964;1999;SD;Autocratic Charmer;High;M36001;x
36032;Head of State;Manuel Avila Camacho;1940;1964;1999;SD;Stern Imperialist;High;M36032;x
36033;Head of State;Miguel Aleman Valdes;1946;1964;1999;SD;Benevolent Gentleman;High;M36033;x
36034;Head of State;Manuel M. Marquez;1940;1964;1999;SC;Insignificant Layman;High;M36034;x
36035;Head of State;Luis Bustamante Benitez;1946;1964;1999;SC;Powerhungry Demagogue;High;M36035;x
36037;Head of State;Juan Andrew Almazan;1945;1964;1999;PA;Popular Figurehead;High;M36014;x
36039;Head of State;Procopio Herrera;1946;1964;1999;LE;Die-hard Reformer;High;M36025;x
36123;Head of State;Pancho Villa;1936;1964;1999;ST;Autocratic Charmer;High;Arambula;x
36128;Head of State;Vicente Lombardo Toledano;1936;1964;1999;LE;Popular Figurehead;High;Toledano;x
36131;Head of State;Plutarco Elias Calles;1936;1964;1999;PA;Powerhungry Demagogue;High;Calles;x
36059;Head of State;Heriberto Jara Corona;1936;1964;1999;LE;Die-hard Reformer;High;Corona;x
36041;Head of Government;Manuel Avila Camacho;1940;1964;1999;SD;Corporate Suit;High;M36032;x
36042;Head of Government;Miguel Aleman Valdes;1946;1964;1999;SD;Smiling Oilman;High;M36033;x
36043;Head of Government;Manuel M. Marquez;1940;1964;1999;SC;Old General;High;M36034;x
36044;Head of Government;Luis Bustamante Benitez;1946;1964;1999;SC;Silent Workhorse;High;M36035;x
36045;Head of Government;Luis G. Quintana;1940;1964;1999;FA;Political Protege;High;M36012;x
36046;Head of Government;Juan Andrew Almazan;1945;1964;1999;PA;Happy Amateur;High;M36014;x
36048;Head of Government;Procopio Herrera;1946;1964;1999;LE;Naive Optimist;High;M36025;x
36002;Head of Government;Lazaro Cardenas;1936;1964;1999;SD;Flamboyant Tough Guy;High;M36001;x
