TEX;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
571001;Head of State;Huey Long;1936;1964;1999;FA;southern demagogue;High;kaiserreich hueylong;x
571002;Head of State;Huey Long;1936;1964;1999;PA;southern demagogue;High;kaiserreich hueylong;x
571003;Head of State;Earl Long;1940;1964;1999;PA;Autocratic Charmer;High;M573001;x
571004;Head of State;Charles Lindbergh;1936;1964;1999;SC;Pig-headed Isolationist;Very High;M6020;x
571005;Head of State;Fritz Kuhn;1936;1964;1999;NS;barking buffoon;High;M6011;x
571006;Head of State;Gerald K. Smith;1936;1964;1999;PA;Powerhungry Demagogue;High;M6040;x
571007;Head of State;William F. Lemke;1936;1964;1999;PA;barking buffoon;Medium;M6097;x
571008;Head of Government;Charles Lindbergh;1936;1964;1999;SC;Happy Amateur;Very High;M6020;x
571009;Head of Government;Gerald K. Smith;1936;1964;1999;PA;Political Protege;High;M6040;x
571010;Head of Government;Father Charles Coughlin;1936;1964;1999;FA;Spiritual Leader;High;M6013;x
571011;Head of Government;Fritz Kuhn;1936;1964;1999;NS;Flamboyant Tough Guy;High;M6011;x
571012;Head of Government;William F. Lemke;1936;1964;1999;FA;Happy Amateur;Medium;M6097;x
571013;Foreign Minister;Lawrence Dennis;1936;1964;1999;PA;Biased Intellectual;Very High;Kaiserreich Lawrence Dennis;x
571014;Foreign Minister;Joseph P. Kennedy;1936;1964;1999;SC;iron fisted brute;Very High;Kaiserreich Joseph Kennedy;x
571015;Foreign Minister;Father Charles Coughlin;1936;1964;1999;FA;Ideological Crusader;High;M6013;x
571016;Foreign Minister;J.T. Renfrew;1936;1964;1999;PA;The Cloak N Dagger Schemer;High;M571003;x
571017;Foreign Minister;Lee O. Willard;1936;1964;1999;PA;General Staffer;High;M571011;x
571018;Foreign Minister;Earl Long;1940;1964;1999;PA;Ideological Crusader;High;M573001;x
571019;Foreign Minister;H. L. Mencken;1936;1964;1999;FA;Biased Intellectual;High;kaiserreich_AUS_Mencken;x
571020;Foreign Minister;Oscar Allen;1936;1964;1999;PA;Biased Intellectual;High;kaiserreich_AUS_Oscar_Allen;x
571021;Minister of Armament;Henry Ford;1936;1964;1999;SC;Administrative Genius;Very High;M6014;x
571022;Minister of Armament;William F. Lemke;1936;1964;1999;PA;Theoretical Scientist;High;M6097;x
571023;Minister of Armament;Lawrence Dennis;1936;1964;1999;PA;Administrative Genius;Very High;Kaiserreich Lawrence Dennis;x
571024;Minister of Armament;Milo Reno;1936;1964;1999;PA;laissez-faire capitalist;Very High;Kaiserreich Milo Reno;x
571025;Minister of Armament;Huey Long;1936;1964;1999;FA;Resource Industrialist;High;kaiserreich hueylong;x
571026;Minister of Armament;Prescott Sheldon Bush;1936;1964;1999;FA;laissez-faire capitalist;High;Kaiserreich Prescott Bush;x
571027;Minister of Security;John Fournet;1936;1964;1999;PA;Crime Fighter;High;kaiserreich_AUS_John_Fournet;x
571028;Minister of Security;Fritz Kuhn;1936;1964;1999;NS;Prince of Terror;Medium;M6011;x
