ENG;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
1002;Head of Government;Stanley Baldwin;1936;1964;1999;ML;Backroom Backstabber;High;M1002;x
1003;Foreign Minister;Anthony Eden;1936;1964;1999;ML;Ideological Crusader;Medium;M1003;x
1004;Minister of Armament;Oswald Mosley;1936;1964;1999;ST;Resource Industrialist;High;kaiserreich mosley1;x
1005;Minister of Security;John Simon;1936;1964;1999;ML;Crime Fighter;High;M1005;x
1006;Head of Military Intelligence;Hugh Sinclair;1936;1964;1999;ML;Logistics Specialist;Very High;M1006;x
1010;Chief of Air Force;Owen Boyd;1936;1964;1999;ML;Air Superiority Doctrine;High;M1010;x
1036;Head of State;Aneurin Bevan;1936;1964;1999;LWR;Pig-headed Isolationist;High;M1021;x
1037;Head of Government;Neville Chamberlain;1936;1964;1999;ML;Naive Optimist;High;M1004;x
1040;Head of Government;Clem Attlee;1937;1964;1999;SL;Silent Workhorse;High;kaiserreich attlee;x
1042;Head of Government;Oswald Mosley;1936;1964;1999;LE;Flamboyant Tough Guy;High;kaiserreich mosley1;x
1043;Head of Government;Harry Pollitt;1936;1964;1999;LWR;Ambitious Union Boss;High;kaiserreich pollittdesk;x
1046;Foreign Minister;John Selwyn Lloyd;1944;1964;1999;ML;Biased Intellectual;High;M1046;x
1047;Foreign Minister;Ernest Bevin;1937;1964;1999;LWR;The Cloak N Dagger Schemer;High;M1047;x
1048;Foreign Minister;Herbert Morrison;1936;1964;1999;SL;Biased Intellectual;High;M1048;x
1049;Foreign Minister;William Joyce;1936;1964;1999;ST;General Staffer;Low;M1013;x
1050;Foreign Minister;Arthur Wellesley;1939;1964;1999;PA;Great Compromiser;Low;M1050;x
1051;Foreign Minister;Josslyn Erroll;1936;1964;1999;PA;The Cloak N Dagger Schemer;Medium;M1051;x
1052;Foreign Minister;Henry Williamson;1941;1964;1999;FA;Biased Intellectual;Medium;M1052;x
1055;Foreign Minister;Rajani Palme Dutt;1936;1964;1999;LWR;Biased Intellectual;Medium;M1023;x
1056;Foreign Minister;Phil Piratin;1936;1964;1999;ST;The Cloak N Dagger Schemer;Medium;kaiserreich piratin;x
1057;Foreign Minister;D.N. Pritt;1943;1964;1999;ST;Apologetic Clerk;Medium;M1057;x
1058;Foreign Minister;Dave Springhall;1936;1964;1999;LWR;Iron Fisted Brute;Medium;M1058;x
1059;Foreign Minister;Ian Mikardo;1936;1964;1999;LWR;Ideological Crusader;Medium;M1059;x
1060;Minister of Armament;John Simon;1937;1964;1999;ML;Resource Industrialist;High;M1005;x
1061;Minister of Armament;John Anderson;1939;1964;1999;ML;laissez-faire capitalist;High;M1061;x
1062;Minister of Armament;Kingsley Wood;1936;1964;1999;ML;Resource Industrialist;High;M1062;x
1064;Minister of Armament;Robert Butler;1945;1964;1999;ML;Theoretical Scientist;Very High;M1064;x
1065;Minister of Armament;Hugh Dalton;1937;1964;1999;SL;Resource Industrialist;Medium;M1065;x
1066;Minister of Armament;Clem Attlee;1936;1964;1999;LWR;Administrative Genius;Medium;kaiserreich attlee;x
1067;Minister of Armament;Stafford Cripps;1942;1964;1999;LWR;Air to Ground Proponent;Medium;M1024;x
1068;Minister of Armament;Neville Chamberlain;1936;1964;1999;ML;laissez-faire capitalist;High;M1004;x
1069;Minister of Armament;Alliott Vernon-Roe;1938;1964;1999;PA;Air to Ground Proponent;High;M1069;x
1070;Minister of Armament;Neil Francis-Hawkins;1939;1964;1999;FA;Submarine Proponent;High;M1070;x
1071;Minister of Armament;Alexander Raven-Thomson;1941;1964;1999;FA;Strategic Air Proponent;High;M1071;x
1072;Minister of Armament;Jorian Jenks;1942;1964;1999;PA;Battle Fleet Proponent;High;M1072;x
1073;Minister of Armament;A.J.P. Taylor;1944;1964;1999;PA;laissez-faire capitalist;High;M1073;x
1074;Minister of Armament;Stafford Cripps;1936;1964;1999;LWR;Theoretical Scientist;Medium;M1024;x
1075;Minister of Armament;Leslie Solley;1938;1964;1999;ST;Resource Industrialist;Medium;M1075;x
1076;Minister of Armament;Arthur Horner;1936;1964;1999;ST;Administrative Genius;Medium;M1076;x
1077;Minister of Armament;Jack Gaster;1941;1964;1999;ST;Submarine Proponent;Medium;M1077;x
1078;Minister of Armament;Abe Moffatt;1936;1964;1999;LWR;Tank Proponent;Medium;M1078;x
1079;Minister of Armament;William Rust;1944;1964;1999;ST;Infantry Proponent;Medium;M1079;x
1080;Minister of Armament;Konnie Zilliacus;1945;1964;1999;LWR;Air Superiority Proponent;Medium;M1080;x
1081;Minister of Security;Stanley Baldwin;1936;1964;1999;ML;Man of the People;Medium;M1002;x
1082;Minister of Security;Austen Chamberlain;1936;1964;1999;ML;Efficient Sociopath;High;M1082;x
1083;Minister of Security;Samuel Hoare;1937;1964;1999;ML;Man of the People;High;M1083;x
1085;Minister of Security;David Maxwell Fyfe;1941;1964;1999;ML;Compassionate Gentleman;High;M1085;x
1086;Minister of Security;Donald Bradley Somervell;1945;1964;1999;ML;Crime Fighter;High;M1086;x
1087;Minister of Security;Brendan Bracken;1946;1964;1999;ML;Silent Lawyer;Very High;M1087;x
1088;Minister of Security;Herbert Morrison;1937;1964;1999;LWR;Man of the People;Very High;M1048;x
1089;Minister of Security;James Chuter Ede;1945;1964;1999;SL;Prince of Terror;Very High;M1089;x
1090;Minister of Security;Arnold Spencer-Leese;1936;1964;1999;FA;Prince of Terror;Low;M1015;x
1091;Minister of Security;John Beckett;1936;1964;1999;FA;Compassionate Gentleman;Medium;M1091;x
1092;Minister of Security;Arthur Chesterton;1941;1964;1999;PA;Back Stabber;Medium;M1092;x
1093;Minister of Security;Jeffrey Hamm;1942;1964;1999;PA;Crime Fighter;Medium;M1093;x
1094;Minister of Security;Maxwell Knight;1943;1964;1999;PA;Man of the People;Medium;M1094;x
1095;Minister of Security;Violet Lansbury;1936;1964;1999;ST;Prince of Terror;Medium;M1095;x
1096;Minister of Security;Lester Hutchinson;1936;1964;1999;ST;Back Stabber;Medium;M1096;x
1097;Minister of Security;John Platts-Mills;1936;1964;1999;LWR;Silent Lawyer;Medium;M1097;x
1098;Minister of Security;Sydney Silvermann;1936;1964;1999;ST;Man of the People;Medium;M1098;x
1099;Minister of Security;Barbara Castle;1936;1964;1999;LWR;Crime Fighter;Medium;M1099;x
1100;Minister of Security;Kim Philby;1936;1964;1999;ST;Compassionate Gentleman;Very High;M1025;x
1102;Head of Military Intelligence;Robert Cecil;1937;1964;1999;ML;Industrial Specialist;Very High;M1102;x
1103;Head of Military Intelligence;Sir Robert Menzies;1936;1964;1999;ML;Dismal Enigma;Very High;M1103;x
1105;Head of Military Intelligence;Kim Philby;1946;1964;1999;ML;Technical Specialist;Very Low;M1105;x
1106;Head of Military Intelligence;Brendan Bracken;1937;1964;1999;SL;Political Specialist;Very High;M1087;x
1107;Head of Military Intelligence;S.P. James;1936;1964;1999;PA;Industrial Specialist;High;M1016;x
1108;Head of Military Intelligence;Barry E. Domvile;1936;1964;1999;PA;Naval Intelligence Specialist;High;M1019;x
1109;Head of Military Intelligence;Maxwell Knight;1942;1964;1999;PA;Logistics Specialist;Medium;M1094;x
1111;Head of Military Intelligence;William Gallacher;1936;1964;1999;LE;Industrial Specialist;High;M1111;x
1112;Head of Military Intelligence;Christopher Hill;1936;1964;1999;ST;Naval Intelligence Specialist;High;M1112;x
1113;Head of Military Intelligence;Aneurin Bevan;1943;1964;1999;LWR;Dismal Enigma;High;M1021;x
1114;Head of Military Intelligence;Anthony Blunt;1936;1964;1999;LWR;Political Specialist;Very High;M1026;x
1115;Head of Military Intelligence;Kim Philby;1936;1964;1999;ST;Technical Specialist;Very High;M1105;x
1117;Chief of Staff;John Vereker;1936;1964;1999;ML;School of Manoeuvre;Very High;M1117;x
1119;Chief of Staff;John Dill;1939;1964;1999;ML;School of Fire Support;Very High;M1119;x
1120;Chief of Staff;Alan Brooke;1936;1964;1999;ML;School of Mass Combat;Very High;M1120;x
1122;Chief of Staff;Archibald Nye;1941;1964;1999;LWR;School of Mass Combat;Very High;M1122;x
1123;Chief of Staff;Bernard Montgomery;1939;1964;1999;LWR;School of Manoeuvre;Medium;M1123;x
1125;Chief of Staff;Barry E. Domvile;1939;1964;1999;PA;School of Psychology;High;M1019;x
1126;Chief of Staff;Tom Wintringham;1936;1964;1999;LE;School of Mass Combat;High;M1027;x
1128;Chief of Army;John Vereker;1937;1964;1999;ML;Armoured Spearhead Doctrine;Very High;M1117;x
1130;Chief of Army;Alan Brooke;1936;1964;1999;LWR;Decisive Battle Doctrine;Very High;M1120;x
1132;Chief of Army;Sir John Dill;1937;1964;1999;ML;Elastic Defence Doctrine;Very High;M1119;x
1133;Chief of Army;Bernard Montgomery;1936;1964;1999;LWR;Armoured Spearhead Doctrine;Medium;M1123;x
1135;Chief of Army;Bill Alexander;1936;1964;1999;ST;Static Defence Doctrine;High;M1028;x
1138;Chief of Navy;Andrew Cunningham;1936;1964;1999;LWR;Power Projection Doctrine;High;M1138;x
1142;Chief of Navy;Barry E. Domvile;1936;1964;1999;PA;Power Projection Doctrine;High;M1019;x
1143;Chief of Navy;E.H. Cole;1942;1964;1999;FA;Open Seas Doctrine;High;M1143;x
1144;Chief of Navy;Fred Copeman;1936;1964;1999;LWR;Indirect Approach Doctrine;High;M1029;x
1145;Chief of Navy;Harry Pollitt;1939;1964;1999;LWR;Decisive Naval Battle Doctrine;High;kaiserreich pollitt1;x
1148;Chief of Air Force;Arthur Tedder;1945;1964;1999;ML;Army Aviation Doctrine;Very High;M1148;x
1151;Chief of Air Force;John Chamier;1936;1964;1999;FA;Vertical Envelopment Doctrine;High;M1020;x
1152;Chief of Air Force;Williams Sempill;1939;1964;1999;PA;Carpet Bombing Doctrine;High;M1152;x
1153;Chief of Air Force;Donald Marendaz;1941;1964;1999;PA;Air Superiority Doctrine;High;M1153;x
1154;Chief of Air Force;Railton Freeman;1943;1964;1999;PA;Naval Aviation Doctrine;High;M1154;x
1155;Chief of Air Force;John Strachey;1936;1964;1999;LWR;Carpet Bombing Doctrine;High;M1030;x
1158;Foreign Minister;Samuel Hoare;1939;1964;1999;ML;Apologetic Clerk;High;M1083;x
1159;Minister of Security;John Anderson;1939;1964;1999;ML;Compassionate Gentleman;High;M1061;x
1160;Head of Government;David Lloyd George;1936;1964;1999;SL;Naive Optimist;Very High;M1160;x
1161;Foreign Minister;Archibald Sinclair;1936;1964;1999;SL;Great Compromiser;High;M1161;x
