CRO;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
30001;Head of State;N.K.V. Tomislav II;1936;1964;1999;PA;Powerhungry Demagogue;High;M30001;x
30002;Head of Government;Ante Pavelic;1936;1964;1999;NS;Ambitious Union Boss;High;M30002;x
30003;Foreign Minister;Milan Budak;1936;1964;1999;NS;Iron Fisted Brute;Very High;M30003;x
30004;Minister of Armament;Vilko Begic;1936;1964;1999;FA;Tank Proponent;Medium;M30004;x
30005;Minister of Security;Mladen Lorkovic;1936;1964;1999;FA;crooked kleptocrat;High;M30005;x
30006;Head of Military Intelligence;Adalbert Rogulja;1936;1964;1999;NS;Dismal Enigma;Medium;M30006;x
30007;Chief of Staff;Slavko Kvaternik;1936;1964;1999;NS;School of Manoeuvre;Medium;M30007;x
30008;Chief of Army;Vilko Begic;1936;1964;1999;NS;Armoured Spearhead Doctrine;High;M30004;x
30009;Chief of Navy;Djuro Jakcin;1936;1964;1999;NS;Base Control Doctrine;Medium;M30009;x
30010;Chief of Air Force;Vladimir Kren;1936;1964;1999;NS;Air Superiority Doctrine;Medium;M30010;x
30021;Head of State;N.K.V. Tomislav II;1936;1964;1999;SC;Insignificant Layman;High;M30001;x
30022;Head of State;Alojzije Stepinac;1936;1964;1999;PA;Weary Stiffneck;High;M30022;x
30023;Head of State;Vladko Macek;1936;1964;1999;SC;Insignificant Layman;High;M30011;x
30024;Head of Government;Ante Pavelic;1936;1964;1999;NS;Ambitious Union Boss;High;M30002;x
30025;Head of Government;Ivan Saric;1936;1964;1999;PA;Silent Workhorse;High;M30030;x
30026;Head of Government;Ivan Subasic;1936;1964;1999;SD;Backroom Backstabber;High;M30012;x
30028;Foreign Minister;Mladen Lorkovic;1936;1964;1999;NS;General Staffer;High;M30005;x
30029;Foreign Minister;Alojzije Stepinac;1936;1964;1999;PA;Biased Intellectual;Medium;M30022;x
30030;Foreign Minister;Ivan Saric;1936;1964;1999;PA;The Cloak N Dagger Schemer;High;M30030;x
30031;Foreign Minister;Vladko Macek;1936;1964;1999;SD;Biased Intellectual;Medium;M30011;x
