AST;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
56001;Head of State;Isaac Alfred Isaacs;1936;1964;1999;SC;Stern Imperialist;High;M56001;x
56002;Head of Government;Joseph A. Lyons;1936;1964;1999;SC;Flamboyant Tough Guy;High;M56002;x
56003;Foreign Minister;George F. Pearce;1936;1964;1999;PA;Great Compromiser;High;M56003;x
56004;Minister of Armament;Robert A. Parkhill;1936;1964;1999;SC;Resource Industrialist;Medium;M56004;x
56005;Minister of Security;Thomas Paterson;1936;1964;1999;SC;Silent Lawyer;Medium;M56005;x
56006;Head of Military Intelligence;Alexander McLachlan;1936;1964;1999;SC;Technical Specialist;High;M56006;x
56007;Chief of Staff;Joseph A. Lyons;1936;1964;1999;SC;School of Manoeuvre;Very High;M56002;x
56008;Chief of Army;John Lavarack;1936;1964;1999;SC;Static Defence Doctrine;Medium;M56008;x
56010;Chief of Air Force;Richard Williams;1936;1964;1999;SC;Air Superiority Doctrine;Medium;M56010;x
56031;Head of State;Alexander G. Arkwright;1936;1964;1999;SC;Stern Imperialist;High;M56031;x
56032;Head of State;Henry Duke of Gloucester;1945;1964;1999;SC;Autocratic Charmer;High;M56032;x
56035;Head of State;Paul Roseville;1936;1964;1999;PA;Benevolent Gentleman;High;M56011;x
56037;Head of Government;Robert G. Menzies;1937;1964;1999;SC;Backroom Backstabber;High;M56037;x
56039;Head of Government;Ben Chifley;1945;1964;1999;SD;Political Protege;High;M56039;x
56040;Head of Government;J.H.A. Durant;1936;1964;1999;PA;Happy Amateur;High;M56012;x
56041;Head of Government;Lance Sharkey;1936;1964;1999;ST;Ambitious Union Boss;High;M56021;x
56042;Foreign Minister;Palmer A. McBride;1936;1964;1999;SC;Iron Fisted Brute;High;M56042;x
56045;Foreign Minister;Robert G. Menzies;1938;1964;1999;SC;Apologetic Clerk;Very High;M56037;x
56046;Foreign Minister;Frederick Stewart;1939;1964;1999;SC;Ideological Crusader;High;M56046;x
56047;Foreign Minister;Thomas Paterson;1936;1964;1999;SC;Biased Intellectual;Medium;M56005;x
56048;Foreign Minister;Earle Page;1944;1964;1999;SC;Apologetic Clerk;Medium;M56048;x
56051;Foreign Minister;Peter Spearitt;1936;1964;1999;PA;General Staffer;Low;M56013;x
56052;Foreign Minister;Francesco Piscitelli;1940;1964;1999;PA;The Cloak N Dagger Schemer;High;M56052;x
56053;Foreign Minister;Hugh Moxon;1936;1964;1999;ST;Ideological Crusader;High;M56023;x
56054;Foreign Minister;George Bateman;1942;1964;1999;LE;Biased Intellectual;High;M56054;x
56055;Foreign Minister;John McAuley;1944;1964;1999;ST;Great Compromiser;High;M56055;x
56056;Minister of Armament;Edward Davis Millen;1936;1964;1999;ML;Resource Industrialist;High;M56056;x
56057;Minister of Armament;G.A. Street;1937;1964;1999;SC;Administrative Genius;High;M56046;x
56058;Minister of Armament;Hattil S. Foll;1940;1964;1999;SC;Administrative Genius;Medium;M56058;x
56059;Minister of Armament;W.D. Bostock;1943;1964;1999;SC;Air to Sea Proponent;High;M56059;x
56060;Minister of Armament;Palmer A. McBride;1944;1964;1999;SC;Infantry Proponent;High;M56042;x
56063;Minister of Armament;A.M.G. Jones;1939;1964;1999;SD;Strategic Air Proponent;High;M56063;x
