JAP;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
55600;Head of State;H.I.M. Hirohito;1936;1964;1999;FA;hirohito;High;M5001;x
55601;Head of State;H.I.M. Hirohito;1926;1964;1999;SC;hirohito;High;M5001;x
55602;Head of Government;Inukai Tsuyoshi;1936;1964;1999;SC;Naive Optimist;High;Inukai;x #Starting - Seiyukai, 1936 - Cabinet
55603;Foreign Minister;Yoshizawa Kenkichi;1936;1964;1999;SC;Great Compromiser;High;M5047;x
55604;Minister of Armament;Mitsuchi Chuzo;1936;1964;1999;SC;Resource Industrialist;High;MJAPMitsuchi;x
55605;Minister of Security;Suzuki Kisaburo;1936;1964;1999;SC;Prince of Terror;High;MJAPSuzuki2;x
55606;Head of Military Intelligence;Okamura Yasuji;1936;1964;1999;FA;Political Specialist;High;M5006;x
55607;Chief of Staff;Kanin Kotohito;1936;1964;1999;PA;School of Defence;High;M5007;x
55608;Chief of Army;Kanin Kotohito;1936;1964;1999;PA;Static Defence Doctrine;High;M5007;x
55609;Chief of Navy;Taniguchi Naomi;1936;1964;1999;SC;Open Seas Doctrine;Medium;MJAPTaniguchi;x
55610;Chief of Air Force;Yamamoto Isoroku;1936;1964;1999;ML;Naval Aviation Doctrine;Very High;M5010;x
;Replacements;;;;;;;;;x #NO Social Liberal Cabinet
55611;Head of Government;Hamaguchi Osachi;1936;1964;1999;ML;Flamboyant Tough Guy;High;Hamaguchi Osachi;x #Market Liberal - Minseito, pro-Minseito or pro-Shidehara persons - Cabinet
55612;Foreign Minister;Shidehara Kijuro;1936;1964;1999;ML;Biased Intellectual;High;MJAPShidehara2;x
55613;Minister of Armament;Inoue Junnosuke;1936;1964;1999;ML;laissez-faire capitalist;High;MJAPInoue;x
55614;Minister of Security;Saito Takao;1936;1964;1999;ML;Crime Fighter;Medium;MJAPSaito;x
55615;Foreign Minister;Hirota Koki;1936;1964;1999;ML;Great Compromiser;High;M5003;x
