GER;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
2;Head of Government;Rudolf Hess;1936;1964;1999;NS;Silent Workhorse;High;M40;x
3;Foreign Minister;Constantin von Neurath;1936;1964;1999;PA;Great Compromiser;High;M3;x
4;Minister of Armament;Werner von Blomberg;1936;1964;1999;NS;Infantry Proponent;High;M4;x
5;Minister of Security;Wilhelm Frick;1936;1964;1999;NS;Prince of Terror;High;M5;x
6;Head of Military Intelligence;Wilhelm Canaris;1936;1964;1999;FA;Dismal Enigma;Medium;M6;x
7;Chief of Staff;Ludwig Beck;1936;1964;1999;PA;School of Manoeuvre;High;M7;x
8;Chief of Army;Werner von Fritsch;1936;1964;1999;PA;Armoured Spearhead Doctrine;High;M8;x
9;Chief of Navy;Erich Raeder;1936;1964;1999;NS;Decisive Naval Battle Doctrine;High;M9;x
10;Chief of Air Force;Hermann Köhl;1936;1964;1999;PA;Army Aviation Doctrine;Very High;Kaiserreich hermann koehl;x
32;Head of State;Karl Dönitz;1945;1964;1999;NS;Resigned Generalissimo;High;M32;x
33;Head of State;Oskar von Hindenburg;1960;1964;1999;FA;Insignificant Layman;High;M33;x
34;Head of State;Ludwig Beck;1944;1964;1999;FA;Resigned Generalissimo;High;M7;x
35;Head of State;Hjalmar Schacht;1945;1964;1999;FA;Pig-headed Isolationist;High;M14;x
36;Head of State;S.K.M. Wilhelm II von Preussen;1930;1964;1999;PA;weltkrieg emperor;High;kaiserreich wilhelmiih;x
37;Head of State;S.K.M. Wilhelm III von Preussen;1941;1964;1999;PA;moderate kaiser;High;M37;x
38;Head of State;Theodor Heuss;1946;1964;1999;SC;Die-hard Reformer;High;M38;x
39;Head of State;Ludwig Renn;1936;1964;1999;ST;Insignificant Layman;High;M21;x
42;Head of Government;Martin Bormann;1941;1964;1999;NS;Silent Workhorse;High;M42;x
43;Head of Government;Albert Speer;1945;1964;1999;NS;Corporate Suit;High;M43;x
