CUB;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
33001;Head of State;José Barnet y Vinageras;1936;1964;1999;ML;Insignificant Layman;High;M33001;x
33002;Head of Government;Miguel Gómez y Arias;1936;1964;1999;ML;Naive Optimist;High;M33002;x
33003;Foreign Minister;José Barnet y Vinageras;1936;1964;1999;ML;Iron Fisted Brute;Medium;M33001;x
33004;Minister of Armament;Carlos Prio;1936;1964;1999;ML;Administrative Genius;Low;M33004;x
33005;Minister of Security;Sergio Carbo;1936;1964;1999;ML;Compassionate Gentleman;Medium;M33005;x
33006;Head of Military Intelligence;Manuel Ferrara;1936;1964;1999;ML;Dismal Enigma;Medium;M33006;x
33007;Chief of Staff;Julio Sanguily;1936;1964;1999;ML;School of Defence;Medium;M33007;x
33008;Chief of Army;Salvador Castaneda Castro;1936;1964;1999;ML;Elastic Defence Doctrine;Medium;M33008;x
33009;Chief of Navy;Rodrigo A. Fuentes;1936;1964;1999;ML;Open Seas Doctrine;Medium;M33009;x
33010;Chief of Air Force;Domingo R. del Toro;1936;1964;1999;ML;Army Aviation Doctrine;High;M33010;x
33031;Head of State;Miguel Gómez y Arias;1936;1964;1999;ML;Benevolent Gentleman;High;M33002;x
33032;Head of State;Gerardo Machado;1940;1964;1999;ML;Die-hard Reformer;High;M33032;x
33033;Head of State;Federico Laredo Brú;1936;1964;1999;SD;Insignificant Layman;High;M33014;x
33034;Head of State;Fulgencio Batista;1940;1964;1999;SC;Resigned Generalissimo;High;M33034;x
33035;Head of State;Ramón Grau San Martín;1944;1964;1999;PA;Popular Figurehead;High;M33011;x
33036;Head of State;Juan Martines-Villera;1936;1964;1999;LWR;Powerhungry Demagogue;High;M33021;x
33037;Head of State;Carlos Prio;1944;1964;1999;LWR;Popular Figurehead;High;M33004;x
33038;Head of Government;Gerardo Machado;1936;1964;1999;ML;Silent Workhorse;High;M33032;x
33039;Head of Government;Eduardo Chibas;1940;1964;1999;ML;Political Protege;High;M33013;x
33040;Head of Government;Eugenio Molinet Castro;1944;1964;1999;ML;Corporate Suit;High;M33040;x
33041;Head of Government;Fulgencio Batista;1936;1964;1999;SD;Old General;High;M33034;x
33042;Head of Government;Carlos Mendieta;1940;1964;1999;SC;Flamboyant Tough Guy;High;M33042;x
33043;Head of Government;Fulgencio Batista;1944;1964;1999;PA;Old General;High;M33034;x
33044;Head of Government;Antonio G. Holmes;1936;1964;1999;LWR;Naive Optimist;High;M33022;x
33045;Head of Government;José Irrisari;1941;1964;1999;LWR;Political Protege;High;M33023;x
33046;Foreign Minister;Jorge Luis Echarte;1936;1964;1999;ML;The Cloak N Dagger Schemer;High;M33046;x
33047;Foreign Minister;Eduardo Chibas;1940;1964;1999;ML;Biased Intellectual;High;M33013;x
33048;Foreign Minister;Carlos Mendieta;1944;1964;1999;ML;Iron Fisted Brute;Medium;M33042;x
33049;Foreign Minister;José Manuel Cortina;1936;1964;1999;SD;The Cloak N Dagger Schemer;Medium;M33049;x
33050;Foreign Minister;Juan Remos y Rubio;1937;1964;1999;SD;General Staffer;Medium;M33050;x
33051;Foreign Minister;Miguel Campa y Caraveda;1939;1964;1999;SD;Ideological Crusader;Medium;M33051;x
33052;Foreign Minister;José Manuel Cortina;1940;1964;1999;SC;The Cloak N Dagger Schemer;Medium;M33049;x
33053;Foreign Minister;José Agustín Martínez;1942;1964;1999;SC;Biased Intellectual;Medium;M33053;x
33054;Foreign Minister;E. Santiago Santovenio;1943;1964;1999;SC;Iron Fisted Brute;Medium;M33054;x
33055;Foreign Minister;Jorge Mañach;1944;1964;1999;SC;Apologetic Clerk;Medium;M33055;x
33057;Foreign Minister;Gustavo Cuervo Rubio;1945;1964;1999;PA;Iron Fisted Brute;Medium;M33057;x
33058;Foreign Minister;Alberto Inocente Álvarez;1946;1964;1999;PA;Great Compromiser;Medium;M33058;x
33059;Foreign Minister;José Irrisari;1936;1964;1999;LWR;Biased Intellectual;Very Low;M33023;x
33060;Foreign Minister;Carlos Prio;1944;1964;1999;LWR;Great Compromiser;Medium;M33004;x
33061;Minister of Armament;Ezequiel Garcia Ensenat;1936;1964;1999;ML;Administrative Genius;Medium;M33061;x
33062;Minister of Armament;Miguel Gómez y Arias;1940;1964;1999;ML;laissez-faire capitalist;Medium;M33002;x
33063;Minister of Armament;Eduardo Chibas;1944;1964;1999;ML;Theoretical Scientist;Low;M33013;x
